Player,Season,Team,GP,TOI,GA,xG Against,GSAx,GSAx/60,GSAx+
Dan Vladar,23-24,CGY,20,1128.516667,68,52.92,-15.08,-0.801760423,19.16
Dustin Wolf,23-24,CGY,16,890.5,49,37.48,-11.52,-0.77619315,21.63
Arvid Soderblom,23-24,CHI,31,1684.233333,109,89.44,-19.56,-0.696815564,29.30
Antti Raanta,23-24,CAR,24,1265.183333,63,50.99,-12.01,-0.569561724,41.60
Vitek Vanecek,23-24,N.J,32,1787.35,94,80.46,-13.54,-0.454527653,52.72
Jonas Johansson,23-24,T.B,26,1477.483333,83,72.71,-10.29,-0.417872734,56.26
Eric Comrie,23-24,BUF,10,519.9,32,28.71,-3.29,-0.379688402,59.96
Joonas Korpisalo,23-24,OTT,55,3080.733333,168,149.77,-18.23,-0.355045336,62.34
Marc-Andre Fleury,23-24,MIN,39,2174.516667,108,95.3,-12.7,-0.350422699,62.78
Scott Wedgewood,23-24,DAL,32,1789.133333,85,74.73,-10.27,-0.344412565,63.36
Ilya Samsonov,23-24,TOR,40,2300.966667,120,107.77,-12.23,-0.318909444,65.83
Anton Forsberg,23-24,OTT,30,1569.75,84,76.08,-7.92,-0.302723364,67.39
Spencer Martin,23-24,"CAR, CBJ",19,1072.216667,59,53.85,-5.15,-0.288188022,68.80
Akira Schmid,23-24,N.J,19,914.15,48,43.77,-4.23,-0.277634961,69.82
Filip Gustavsson,23-24,MIN,45,2521.9,129,117.54,-11.46,-0.272651572,70.30
Karel Vejmelka,23-24,ARI,38,2040.133333,114,105.61,-8.39,-0.246748579,72.80
Darcy Kuemper,23-24,WSH,33,1866.533333,103,96.02,-6.98,-0.22437317,74.97
John Gibson,23-24,ANA,46,2556.55,150,142.05,-7.95,-0.18657957,78.62
Lukas Dostal,23-24,ANA,43,2262.816667,128,121.14,-6.86,-0.181897193,79.07
Samuel Ersson,23-24,PHI,51,2809.466667,132,125.28,-6.72,-0.143514783,82.78
Nico Daws,23-24,N.J,21,1144.05,60,57.34,-2.66,-0.139504392,83.17
Andrei Vasilevskiy,23-24,T.B,52,3062.866667,148,141.19,-6.81,-0.133404436,83.76
Casey DeSmith,23-24,VAN,29,1663.483333,80,76.43,-3.57,-0.128765943,84.21
Kaapo Kahkonen,23-24,"N.J, S.J",37,1914.216667,116,112.03,-3.97,-0.124437324,84.63
Jake Oettinger,23-24,DAL,53,3019.583333,139,132.82,-6.18,-0.122798399,84.78
Philipp Grubauer,23-24,SEA,36,1996.6,95,90.95,-4.05,-0.121706902,84.89
Alex Lyon,23-24,DET,44,2498.85,127,122.36,-4.64,-0.111411249,85.89
Alexandar Georgiev,23-24,COL,63,3637.95,182,176.48,-5.52,-0.091040284,87.85
Ville Husso,23-24,DET,19,1012.916667,60,58.52,-1.48,-0.087667626,88.18
Daniil Tarasov,23-24,CBJ,24,1376.466667,73,71.16,-1.84,-0.080205357,88.90
Alex Nedeljkovic,23-24,PIT,37,2002.9,97,94.95,-2.05,-0.061410954,90.72
Elvis Merzlikins,23-24,CBJ,41,2258.666667,130,127.81,-2.19,-0.058175915,91.03
Jake Allen,23-24,"MTL, N.J",34,1986.883333,114,112.83,-1.17,-0.035331717,93.24
Logan Thompson,23-24,VGK,46,2645.466667,119,117.6,-1.4,-0.031752432,93.58
Juuse Saros,23-24,NSH,64,3625.416667,173,171.88,-1.12,-0.0185358,94.86
Petr Mrazek,23-24,CHI,56,3152.666667,160,159.53,-0.47,-0.008944809,95.79
Carter Hart,23-24,PHI,26,1455.183333,67,66.87,-0.13,-0.005360149,96.14
Ilya Sorokin,23-24,NYI,55,3266.1,163,163.44,0.44,0.008083035,97.43
Mackenzie Blackwood,23-24,S.J,44,2437.133333,140,140.76,0.76,0.018710507,98.46
Pyotr Kochetkov,23-24,CAR,42,2371.483333,92,94.13,2.13,0.053890322,101.86
James Reimer,23-24,DET,25,1352.4,70,71.53,1.53,0.067879326,103.21
Tristan Jarry,23-24,PIT,51,2710.116667,131,136.48,5.48,0.12132319,108.38
Calvin Pickard,23-24,EDM,22,1261.866667,48,50.69,2.69,0.127905748,109.02
Stuart Skinner,23-24,EDM,58,3341.35,143,151.16,8.16,0.146527601,110.82
Kevin Lankinen,23-24,NSH,24,1191.416667,56,58.97,2.97,0.14956984,111.11
Connor Ingram,23-24,ARI,49,2742.983333,134,142.1,8.1,0.177179349,113.78
Sergei Bobrovsky,23-24,FLA,58,3414.233333,135,145.24,10.24,0.179952552,114.05
Jet Greaves,23-24,CBJ,9,515.8666667,30,31.72,1.72,0.200051693,115.99
Igor Shesterkin,23-24,NYR,55,3277.1,141,152.44,11.44,0.20945348,116.90
Adin Hill,23-24,VGK,34,1910.633333,86,92.91,6.91,0.216996109,117.63
Devon Levi,23-24,BUF,23,1294.9,67,71.89,4.89,0.226581203,118.55
Charlie Lindgren,23-24,WSH,50,2852.383333,127,138.44,11.44,0.240640868,119.91
Ukko-Pekka Luukkonen,23-24,BUF,54,3081.483333,132,144.55,12.55,0.244362834,120.27
Cam Talbot,23-24,L.A,53,3056.983333,126,139.01,13.01,0.255349773,121.33
Joey Daccord,23-24,SEA,49,2772.783333,113,124.99,11.99,0.259450492,121.73
Joseph Woll,23-24,TOR,25,1471.65,72,78.47,6.47,0.263785547,122.15
Sam Montembeault,23-24,MTL,41,2429.866667,127,138.17,11.17,0.275817603,123.31
Cayden Primeau,23-24,MTL,23,1324.833333,66,72.45,6.45,0.292112215,124.89
Martin Jones,23-24,TOR,21,1112.383333,50,55.7,5.7,0.307447972,126.37
Jordan Binnington,23-24,STL,56,3226.833333,155,173.19,18.19,0.338226331,129.34
Jacob Markstrom,23-24,CGY,48,2831.116667,131,147.51,16.51,0.349897273,130.47
Linus Ullmark,23-24,BOS,41,2400.483333,103,117.61,14.61,0.365176458,131.95
Jonathan Quick,23-24,NYR,27,1582.733333,69,79.07,10.07,0.381744661,133.55
Joel Hofer,23-24,STL,30,1628.65,72,82.48,10.48,0.386086636,133.97
Semyon Varlamov,23-24,NYI,28,1594.733333,69,80.18,11.18,0.420634589,137.31
Jeremy Swayman,23-24,BOS,44,2565.85,108,126.13,18.13,0.423953076,137.63
Thatcher Demko,23-24,VAN,50,2956.15,120,141.09,21.09,0.428056763,138.03
Connor Hellebuyck,23-24,WPG,60,3567.333333,142,173.96,31.96,0.537544384,148.61
David Rittich,23-24,L.A,24,1364.516667,49,63.47,14.47,0.636269253,158.15
Laurent Brossoit,23-24,WPG,22,1291.316667,43,58.03,15.03,0.698356974,164.15
Justus Annunen,23-24,COL,13,741.0833333,29,38.14,9.14,0.739997751,168.18
Anthony Stolarz,23-24,FLA,27,1506.45,51,72.27,21.27,0.847157224,178.53
Frederik Andersen,23-24,CAR,16,912.8833333,28,41.41,13.41,0.881383163,181.84
,,,,,,,,,
,,,,,,,,0.0346244,
